feature,coefficient,odds_ratio
cat__tournament_1998 Tri Nations Series,1.2966159102048398,3.656900425040155
cat__tournament_2009 Tri Nations Series,1.2955792847586627,3.6531115531652123
cat__opponent_Italy,0.9158614959615378,2.4989271404898443
cat__tournament_1997 South Africa rugby union tour of Europe,0.9134550544905466,2.492920848379711
cat__opponent_Wales,0.8860237420227113,2.425466172562525
cat__tournament_1999 Rugby World Cup,0.8490413757586996,2.337405084415667
num__home,0.8420263362451461,2.3210654739030265
cat__opponent_Scotland,0.828333408845267,2.2894998986444186
cat__tournament_2005 Tri Nations Series,0.794898552883424,2.214216359544715
cat__opponent_Argentina,0.766938973600083,2.1531652603262614
cat__tournament_1996 South Africa rugby union tour of Argentina and Europe,0.7542025327668896,2.1259154992323492
cat__tournament_2013 end-of-year test,0.6579656980222879,1.9308603832736673
cat__tournament_2012 Autumn International,0.5429269688651279,1.721036918661065
cat__tournament_1995 Rugby World Cup Final,0.532999234671437,1.7040354542432232
cat__tournament_2010 end-of-year test,0.5211396324261179,1.683945635642013
cat__tournament_2010 mid-year test,0.4922050919022345,1.6359195986643966
cat__tournament_2008 Autumn International,0.45114278521907664,1.5701054539398227
cat__tournament_1999 Rugby World Cup Quarter-final,0.41957844657524895,1.5213201027253545
num__h2h_winrate,0.4129966286553283,1.5113399306775823
cat__tournament_2007 Rugby World Cup Pool Stage,0.4102886534730816,1.5072527960805204
cat__tournament_2005 end-of-year test,0.40603324660025447,1.5008524498699973
num__rolling_margin_3,0.40100794466533546,1.4933291324530253
cat__tournament_1996 South Africa tour of Argentina and Europe,0.3891248752419503,1.475688816825761
cat__tournament_2012 end-of-year test,0.38409385984500455,1.4682832480527308
"cat__tournament_2000 South Africa tour of Argentina, Great Britain and Ireland",0.36264824764922793,1.4371302563768784
cat__tournament_1993 South Africa tour of Argentina,0.35109135810347536,1.4206171048683907
cat__tournament_2014 Rugby Championship,0.3422076889562016,1.4080527041446382
cat__tournament_2007 England rugby union tour of South Africa,0.30914318995557594,1.3622574181178424
cat__tournament_2000 end-of-year test,0.30228552654457774,1.352947473982175
cat__tournament_2007 Rugby World Cup Final,0.27935165186464533,1.322272241623003
cat__tournament_2004 Ireland rugby union tour of South Africa,0.251761895614015,1.2862897295934217
cat__tournament_1998 South Africa tour of Great Britain and Ireland,0.2488053515763141,1.2824923736537728
cat__tournament_1995 Rugby World Cup semi-final,0.2464495693002678,1.2794746567883286
cat__tournament_2007 Rugby World Cup warm-up test,0.24196659864383485,1.2737516470732262
cat__tournament_2011 Rugby World Cup Pool match,0.2297050166736796,1.2582287986653005
cat__tournament_2015 Rugby World Cup warm-up match,0.22299801891883597,1.2498180977424393
cat__tournament_2015 Rugby World Cup,0.2209648591557264,1.2472795993357704
cat__tournament_2015 Rugby World Cup Bronze final,0.2166783584270401,1.2419445768820052
cat__tournament_2013 Autumn International,0.212054410284004,1.2362151460658297
cat__tournament_2013 Rugby Championship,0.21032455974218162,1.2340785271740708
cat__tournament_2004 Autumn Internationals,0.21017390861151056,1.233892625852089
cat__tournament_2003 Scotland rugby union tour of South Africa,0.20131996768346266,1.2230160348317325
cat__tournament_2008 end-of-year test,0.20102597395994432,1.2226565286426008
cat__tournament_1998 Ireland rugby union tour of South Africa,0.20095020951450468,1.2225638982578342
cat__tournament_2015 Rugby World Cup Quarter-final,0.18727120213614865,1.205954298086342
cat__tournament_1994 South Africa rugby union tour of Britain and Ireland,0.18429668585583717,1.2023724970969558
cat__tournament_2007 Rugby World Cup Semi-finals,0.16300405865943446,1.1770414668892268
cat__tournament_1994 South Africa tour of Great Britain and Ireland,0.1587841794732782,1.1720849593884763
cat__tournament_2007 end-of-year test,0.1540281813034583,1.1665237604753107
cat__tournament_2001 autumn internationals,0.14885789774356295,1.160508066676543
cat__tournament_2014 Wales tour of South Africa,0.13417047886805272,1.143587760574462
cat__tournament_2006 mid-year rugby test series,0.1230624299983179,1.1309550242638464
cat__tournament_2008 Wales tour of South Africa,0.11922676198223059,1.1266253651254698
cat__tournament_2002 Wales tour of South Africa,0.10828062903297209,1.1143604233991522
cat__tournament_1999 Italy rugby union tour of South Africa,0.09666614307249558,1.101492571302227
cat__tournament_2013 South African quadrangular tournament,0.09519698276181071,1.0998754903004322
cat__tournament_1998 South Africa rugby union tour of Britain and Ireland,0.09353540238904928,1.0980494762279518
cat__tournament_2008 mid-year test,0.09309975761101467,1.0975712208898936
cat__tournament_2004 Tri Nations Series,0.06806666257998502,1.0704366641701148
cat__tournament_2014 Mid-year Test,0.06443101015373878,1.0665519944482842
cat__tournament_2003 Argentina tour of South Africa,0.061886614877898746,1.0638417140666558
cat__tournament_1994 Argentina tour of South Africa,0.06146180678368795,1.0633898814734275
cat__tournament_1998 England rugby union tour of Australasia and South Africa,0.05939827929649683,1.0611978097014307
cat__tournament_Wales tour of South Africa,0.05001955886945538,1.051291658251243
cat__tournament_2002 Argentina tour of South Africa and Europe,0.048687652964403666,1.049892368751519
cat__tournament_South African Quadrangular tournament,0.04737136535968969,1.0485113175699257
cat__tournament_2001 Italy rugby union tour,0.0427574594952795,1.0436847283295076
cat__tournament_Wales tour of Argentina and South Africa,0.040320715106254165,1.0411446314640973
cat__tournament_1993 South Africa tour of Australia,0.03276435489623447,1.0333070168108
cat__tournament_1998 Wales tour of Zimbabwe and South Africa,0.019455722493776414,1.0196462184693527
cat__tournament_2006 South Africa rugby union tour of Ireland and England,0.01211705899466692,1.0121907679651294
cat__opponent_England,-0.027294873120233105,0.9730742657707319
cat__tournament_2005 Summer International,-0.041121460682039986,0.9597125555267813
num__rolling_form_3,-0.07637126719553344,0.9264721739735564
cat__tournament_Unknown,-0.09490040207528437,0.9094635106358213
cat__tournament_2006 Tri Nations Series,-0.10074250093929107,0.9041658247633346
cat__tournament_2004 end-of-year test,-0.11012728933470854,0.895720112422539
cat__tournament_1997 Tri Nations Series,-0.11466308089705131,0.8916665127856005
cat__tournament_2003 Rugby World Cup,-0.1156791809062136,0.8907609505825838
cat__tournament_2014 Autumn International,-0.12593397617882493,0.8816730562859911
num__rolling_form_5,-0.13113075392569074,0.8771030822217454
cat__tournament_2014 end-of-year test,-0.1347835463329701,0.8739050511702905
cat__tournament_2010 Autumn International,-0.14924790623532322,0.8613555530159679
cat__tournament_2015 Rugby World Cup Semi-final,-0.16149199772256204,0.8508733403626642
cat__tournament_1996 Tri Nations Series,-0.1659528825289021,0.8470861458061175
cat__opponent_Ireland,-0.1661942757734287,0.8468816896111527
cat__tournament_2009 end-of-year test,-0.18163900827109322,0.8339023179267585
cat__tournament_2009 end of year rugby union tests,-0.18332680872979965,0.8324960443005153
cat__tournament_1996 New Zealand tour,-0.18842910247029623,0.8282592228899427
cat__tournament_2011 Tri Nations Series,-0.20381307250922906,0.8156148177699415
cat__tournament_2000 Summer International,-0.2118251335141783,0.8091061707494158
num__elo_diff_pre,-0.21541814531253567,0.8062042591549958
cat__tournament_2016 Ireland rugby union tour of South Africa,-0.2185304355768337,0.803699018029195
cat__tournament_2000 Tri Nations Series,-0.2245490510923446,0.7988763899792772
cat__tournament_1992 South Africa rugby union tour of France and England,-0.22479280363934562,0.7986816855552945
cat__tournament_2001 France rugby union tour,-0.23766971985491897,0.7884630617882066
cat__tournament_2002 end-of-year rugby union internationals,-0.23782610195917647,0.7883397699160474
num__days_since_prev,-0.24548573015768294,0.7823244473613635
cat__tournament_2012 England rugby union tour of South Africa,-0.24623748323796227,0.7817365535514594
cat__tournament_2003 Tri Nations Series,-0.252915543350001,0.7765334624691903
cat__tournament_2011 Rugby World Cup Quarter-final,-0.2558484364622306,0.7742593093798269
cat__tournament_1999 Rugby World Cup Semi-final,-0.25875243565369843,0.7720141225596011
cat__tournament_1994 South Africa tour,-0.2632807294899947,0.7685261190794641
cat__tournament_2003 Rugby World Cup Pool C,-0.2820754648813576,0.7542167655066953
cat__tournament_2005 Autumn International,-0.28625390947954277,0.7510718874619808
cat__tournament_2002 Tri Nations Series,-0.29510537108218704,0.7444531394999617
cat__tournament_2016 Autumn International,-0.30129478907463236,0.7398596380583647
cat__tournament_1994 England rugby union tour of South Africa,-0.308400362217282,0.7346211445747297
cat__tournament_1999 Tri Nations Series,-0.33752841536277856,0.7135316991563497
cat__tournament_2008 Tri Nations Series,-0.3444459654010283,0.7086128407630481
cat__tournament_2000 England rugby union tour of South Africa,-0.36655744667609036,0.6931163181102298
cat__tournament_2006 end-of-year test,-0.38847143196598716,0.6780925933754505
cat__tournament_2004 Autumn International,-0.3911911519813913,0.6762508769886555
cat__tournament_2002 Autumn International,-0.3945871459082596,0.6739582282313737
cat__tournament_2005 France rugby union tour,-0.3973829623539994,0.6720765963075435
cat__tournament_2000 Autumn International,-0.3991378851534852,0.670898188075853
cat__tournament_1992 New Zealand tour,-0.431899422694381,0.6492746756987814
cat__tournament_2001 Tri Nations Series,-0.4340139663108226,0.6479032066045946
cat__tournament_1995 Rugby World Cup Pool match,-0.4352378495293781,0.6471107337887929
cat__tournament_2007 Tri Nations Series,-0.5283048534255492,0.5896035875391039
cat__tournament_2016 Rugby Championship,-0.5875135300996563,0.5557073178373162
cat__tournament_2001 Autumn International,-0.6023736422834283,0.5475104984175623
cat__opponent_France,-0.6173359582035501,0.5393794546846404
cat__tournament_2006 mid-year test,-0.6174310997690268,0.5393281397200675
cat__tournament_1992 Australia tour of South Africa,-0.649180155335098,0.522473948699185
cat__tournament_2010 Tri Nations Series,-0.6807646885646634,0.5062297362289038
cat__tournament_2002 South Africa rugby union tour of Europe,-0.6810848611708491,0.5060676812790889
cat__tournament_2012 Rugby Championship,-0.7426355133907026,0.475858130953193
cat__opponent_Australia,-0.8731037197907668,0.41765325684299426
cat__tournament_1993 France rugby union tour of South Africa,-0.9001127217276416,0.4065238330890247
cat__tournament_2016 end-of-year test,-0.9991258712242845,0.3682011557664717
cat__tournament_2015 Rugby Championship,-1.1368711764298816,0.3208212461839377
cat__opponent_New Zealand,-1.6948739190361384,0.18362237885482355
